ID,Medio_Venta,Plataforma,Fecha_Venta,Genero,Cantidad_Ventas,Precio_Unitario_COP,Ingreso_Total_COP
1,Streaming,Spotify,2025-05-21,Electronica,1088,14.0,15232.0
2,Streaming,Spotify,2025-10-30,Country,1122,12.0,13464.0
3,Streaming,Apple_Music,2025-04-30,Metal,1063,18.0,19134.0
4,Descarga_Digital,Bandcamp_Digital,2025-11-29,Metal,63,3661.0,230643.0
5,Fisico,Amazon_CD,2025-03-23,Country,92,61009.0,5612828.0
6,Descarga_Digital,Amazon_MP3,2025-02-22,Rock,58,3474.0,201492.0
7,Fisico,Vinilos_Indie,2025-05-16,Pop,191,69153.0,13208223.0
8,Streaming,Deezer,2025-02-10,Metal,1109,15.0,16635.0
9,Fisico,Vinilos_Indie,2025-04-09,Rock,16,78194.0,1251104.0
10,Fisico,Amazon_CD,2025-04-30,Rock,102,61009.0,6222918.0
11,Fisico,Amazon_CD,2025-07-09,Clasica,58,78605.0,4559090.0
12,Streaming,Apple_Music,2025-10-01,Electronica,1135,13.0,14755.0
13,Merchandising,Bandcamp_Camisetas,2025-11-24,Metal,15,107186.0,1607790.0
14,Streaming,Apple_Music,2025-01-17,Clasica,1067,16.0,17072.0
15,Streaming,Apple_Music,2025-10-18,Clasica,1082,13.0,14066.0
16,Merchandising,Bandcamp_Camisetas,2025-11-26,Reggaeton,10,75841.0,758410.0
17,Descarga_Digital,Bandcamp_Digital,2025-10-15,Metal,43,4446.0,191178.0
18,Merchandising,Merch_Oficial,2025-07-24,Clasica,15,130573.0,1958595.0
19,Descarga_Digital,Bandcamp_Digital,2025-09-10,Rock,16,4595.0,73520.0
20,Descarga_Digital,Bandcamp_Digital,2025-03-23,Country,86,3437.0,295582.0
21,Merchandising,Merch_Oficial,2025-08-28,Metal,17,128593.0,2186081.0
22,Streaming,Spotify,2025-12-16,Metal,1094,20.0,21880.0
23,Fisico,Amazon_CD,2025-05-31,Country,45,68892.0,3100140.0
24,Fisico,Vinilos_Indie,2025-04-02,Metal,32,87572.0,2802304.0
25,Fisico,Vinilos_Indie,2025-09-17,R&B,55,55405.0,3047275.0
26,Descarga_Digital,Bandcamp_Digital,2025-09-29,Pop,86,3811.0,327746.0
27,Streaming,Spotify,2025-07-05,Jazz,1110,14.0,15540.0
28,Descarga_Digital,Bandcamp_Digital,2025-02-10,Rock,72,4558.0,328176.0
29,Descarga_Digital,iTunes,2025-12-04,Reggaeton,80,3587.0,286960.0
30,Merchandising,Bandcamp_Vinilo,2025-10-04,Electronica,46,79315.0,3648490.0
31,Fisico,Discos_Locales,2025-09-22,Reggaeton,35,59664.0,2088240.0
32,Streaming,YouTube_Music,2025-01-11,R&B,1080,18.0,19440.0
33,Descarga_Digital,iTunes,2025-02-06,Pop,39,3437.0,134043.0
34,Streaming,YouTube_Music,2025-02-06,Metal,1096,14.0,15344.0
35,Merchandising,Bandcamp_Vinilo,2025-10-04,Hip-Hop,47,125941.0,5919227.0
36,Merchandising,Bandcamp_Vinilo,2025-08-31,Country,13,63101.0,820313.0
37,Merchandising,Bandcamp_Camisetas,2025-08-05,Country,30,120598.0,3617940.0
38,Streaming,Spotify,2025-02-01,Country,1070,19.0,20330.0
39,Streaming,Apple_Music,2025-04-09,Electronica,1108,17.0,18836.0
40,Descarga_Digital,Amazon_MP3,2025-04-04,Jazz,69,3699.0,255231.0
41,Streaming,Deezer,2025-10-09,Rock,1110,12.0,13320.0
42,Streaming,Spotify,2025-05-02,Hip-Hop,1082,16.0,17312.0
43,Merchandising,Bandcamp_Vinilo,2025-07-25,Pop,11,84359.0,927949.0
44,Merchandising,Bandcamp_Camisetas,2025-08-21,Jazz,28,108082.0,3026296.0
45,Merchandising,Bandcamp_Vinilo,2025-04-08,Jazz,14,128406.0,1797684.0
46,Streaming,YouTube_Music,2025-01-30,Pop,1117,18.0,20106.0
47,Descarga_Digital,iTunes,2025-09-18,Rock,33,3437.0,113421.0
48,Streaming,Apple_Music,2025-07-26,Rock,1057,22.0,23254.0
49,Descarga_Digital,Bandcamp_Digital,2025-11-01,Pop,89,3437.0,305893.0
50,Fisico,Discos_Locales,2025-04-15,Clasica,66,60448.0,3989568.0
51,Descarga_Digital,Bandcamp_Digital,2025-11-27,Jazz,68,3811.0,259148.0
52,Streaming,Spotify,2025-08-23,R&B,1077,22.0,23694.0
53,Streaming,Spotify,2025-10-03,Electronica,1082,17.0,18394.0
54,Descarga_Digital,Amazon_MP3,2025-02-05,Electronica,57,3736.0,212952.0
55,Merchandising,Merch_Oficial,2025-12-27,Jazz,40,129564.0,5182560.0
56,Streaming,YouTube_Music,2025-12-06,Rock,1104,22.0,24288.0
57,Descarga_Digital,Amazon_MP3,2025-03-01,Rock,80,3549.0,283920.0
58,Fisico,Vinilos_Indie,2025-04-18,Clasica,57,79390.0,4525230.0
59,Fisico,Vinilos_Indie,2025-09-08,Jazz,18,52678.0,948204.0
60,Merchandising,Bandcamp_Camisetas,2025-01-23,Pop,22,113649.0,2500278.0
61,Fisico,Amazon_CD,2025-08-15,Metal,185,67734.0,12530790.0
62,Streaming,Spotify,2025-02-08,Hip-Hop,1109,17.0,18853.0
63,Fisico,Vinilos_Indie,2025-10-10,Hip-Hop,115,54247.0,6238405.0
64,Fisico,Discos_Locales,2025-01-21,Clasica,58,79128.0,4589424.0
65,Streaming,YouTube_Music,2025-10-14,Country,1048,22.0,23056.0
66,Descarga_Digital,iTunes,2025-03-25,Hip-Hop,62,3362.0,208444.0
67,Fisico,Discos_Locales,2025-12-09,Electronica,73,55666.0,4063618.0
68,Streaming,Deezer,2025-01-20,Reggaeton,1024,14.0,14336.0
69,Merchandising,Bandcamp_Camisetas,2025-06-06,Electronica,15,57796.0,866940.0
70,Descarga_Digital,Amazon_MP3,2025-06-18,Jazz,18,4782.0,86076.0
71,Fisico,Discos_Locales,2025-11-25,Metal,107,79016.0,8454712.0
72,Fisico,Amazon_CD,2025-03-01,Jazz,50,74571.0,3728550.0
73,Fisico,Amazon_CD,2025-02-25,R&B,116,64035.0,7428060.0
74,Fisico,Discos_Locales,2025-11-07,Metal,34,65828.0,2238152.0
75,Descarga_Digital,Amazon_MP3,2025-01-23,Country,10,4110.0,41100.0
76,Descarga_Digital,Amazon_MP3,2025-08-09,Rock,95,4707.0,447165.0
77,Fisico,Vinilos_Indie,2025-03-05,Jazz,134,62391.0,8360394.0
78,Merchandising,Bandcamp_Camisetas,2025-07-26,Jazz,36,65567.0,2360412.0
